order_id,passenger_id,call_time,grab_time,cancel_time,finish_time
70368832780060 ,70368746028426 ,2018/3/10 9:09,2018/3/10 9:09,1971/1/1 0:00,2018/3/10 9:37
70368829199109 ,70368746873338 ,2018/3/6 6:54,2018/3/6 6:54,1971/1/1 0:00,2018/3/6 7:29
70368831776123 ,70368747312067 ,2018/3/9 7:35,2018/3/9 7:37,1971/1/1 0:00,2018/3/9 7:54
70368829031798 ,70368748223065 ,2018/3/6 3:31,2018/3/6 3:31,2018/3/6 3:32,1971/1/1 0:00
70368829022546 ,70368748223065 ,2018/3/6 3:32,2018/3/6 3:33,2018/3/6 3:34,1971/1/1 0:00
70368831378989 ,70368748223065 ,2018/3/9 0:49,2018/3/9 0:49,2018/3/9 0:50,1971/1/1 0:00
70368831716113 ,70368748223065 ,2018/3/9 6:44,2018/3/9 6:46,1971/1/1 0:00,2018/3/9 7:23
70368828990978 ,70368748234320 ,2018/3/6 2:35,2018/3/6 2:35,1971/1/1 0:00,2018/3/6 3:01
70368833362561 ,70368748234320 ,2018/3/11 2:56,2018/3/11 2:56,1971/1/1 0:00,2018/3/11 3:41
70368833921262 ,70368748234320 ,2018/3/11 11:06,2018/3/11 11:07,2018/3/11 11:08,1971/1/1 0:00
70368833932011 ,70368748234320 ,2018/3/11 11:08,2018/3/11 11:09,1971/1/1 0:00,2018/3/11 11:31
70368834577575 ,70368748234320 ,2018/3/12 5:09,2018/3/12 5:09,1971/1/1 0:00,2018/3/12 5:28
70368828677304 ,70368748435412 ,2018/3/5 18:33,1971/1/1 0:00,2018/3/5 18:36,1971/1/1 0:00
70368828674701 ,70368748435412 ,2018/3/5 18:38,2018/3/5 18:39,1971/1/1 0:00,2018/3/5 18:49
70368829549457 ,70368748435412 ,2018/3/6 22:24,2018/3/6 22:24,1971/1/1 0:00,2018/3/6 23:03
70368832334158 ,70368748435412 ,2018/3/10 1:21,2018/3/10 1:21,1971/1/1 0:00,2018/3/10 1:28
70368832692850 ,70368748697758 ,2018/3/10 7:29,2018/3/10 7:32,1971/1/1 0:00,2018/3/10 7:50
70368832979092 ,70368748697758 ,2018/3/10 15:49,2018/3/10 15:50,1971/1/1 0:00,2018/3/10 16:08
70368833576855 ,70368748697758 ,2018/3/11 6:36,1971/1/1 0:00,2018/3/11 6:38,1971/1/1 0:00
70368833565589 ,70368748697758 ,2018/3/11 6:38,1971/1/1 0:00,2018/3/11 6:40,1971/1/1 0:00
70368834719870 ,70368748697758 ,2018/3/12 6:52,1971/1/1 0:00,2018/3/12 6:56,1971/1/1 0:00
70368832558208 ,70368749386515 ,2018/3/10 5:39,1971/1/1 0:00,2018/3/10 5:39,1971/1/1 0:00
70368832558331 ,70368749386515 ,2018/3/10 5:39,2018/3/10 5:40,2018/3/10 5:42,1971/1/1 0:00
70368832082025 ,70368749941146 ,2018/3/9 19:25,2018/3/9 19:25,1971/1/1 0:00,2018/3/9 19:43
70368833515628 ,70368749941146 ,2018/3/11 5:50,2018/3/11 5:53,1971/1/1 0:00,2018/3/11 6:09
70368834394693 ,70368752207574 ,2018/3/12 1:13,2018/3/12 1:14,2018/3/12 1:15,1971/1/1 0:00
